--- Structure ---

.
├── output
│   ├── output.csv
│   └── tts_app.exe
├── output.csv
├── requirements.txt
├── tts_app.py
└── voices_file_generator.py

2 directories, 6 files

--- File: ./.gitignore ---
output
.venv
.idea
--- File: ./out.txt ---

--- File: ./output.csv ---
SuggestedCodec,FriendlyName,Status,VoiceTag,Name,Locale,ShortName,Gender
audio-24khz-48kbitrate-mono-mp3,Microsoft Rana Online (Natural) - Arabic (Iraq),GA,,"Microsoft Server Speech Text to Speech Voice (ar-IQ, RanaNeural)",ar-IQ,ar-IQ-RanaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Sana Online (Natural) - Arabic (Jordan),GA,,"Microsoft Server Speech Text to Speech Voice (ar-JO, SanaNeural)",ar-JO,ar-JO-SanaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Taim Online (Natural) - Arabic (Jordan),GA,,"Microsoft Server Speech Text to Speech Voice (ar-JO, TaimNeural)",ar-JO,ar-JO-TaimNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Fahed Online (Natural) - Arabic (Kuwait),GA,,"Microsoft Server Speech Text to Speech Voice (ar-KW, FahedNeural)",ar-KW,ar-KW-FahedNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Noura Online (Natural) - Arabic (Kuwait),GA,,"Microsoft Server Speech Text to Speech Voice (ar-KW, NouraNeural)",ar-KW,ar-KW-NouraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Layla Online (Natural) - Arabic (Lebanon),GA,,"Microsoft Server Speech Text to Speech Voice (ar-LB, LaylaNeural)",ar-LB,ar-LB-LaylaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Rami Online (Natural) - Arabic (Lebanon),GA,,"Microsoft Server Speech Text to Speech Voice (ar-LB, RamiNeural)",ar-LB,ar-LB-RamiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Iman Online (Natural) - Arabic (Libya),GA,,"Microsoft Server Speech Text to Speech Voice (ar-LY, ImanNeural)",ar-LY,ar-LY-ImanNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Omar Online (Natural) - Arabic (Libya),GA,,"Microsoft Server Speech Text to Speech Voice (ar-LY, OmarNeural)",ar-LY,ar-LY-OmarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Jamal Online (Natural) - Arabic (Morocco),GA,,"Microsoft Server Speech Text to Speech Voice (ar-MA, JamalNeural)",ar-MA,ar-MA-JamalNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Mouna Online (Natural) - Arabic (Morocco),GA,,"Microsoft Server Speech Text to Speech Voice (ar-MA, MounaNeural)",ar-MA,ar-MA-MounaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Abdullah Online (Natural) - Arabic (Oman),GA,,"Microsoft Server Speech Text to Speech Voice (ar-OM, AbdullahNeural)",ar-OM,ar-OM-AbdullahNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Aysha Online (Natural) - Arabic (Oman),GA,,"Microsoft Server Speech Text to Speech Voice (ar-OM, AyshaNeural)",ar-OM,ar-OM-AyshaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Amal Online (Natural) - Arabic (Qatar),GA,,"Microsoft Server Speech Text to Speech Voice (ar-QA, AmalNeural)",ar-QA,ar-QA-AmalNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Moaz Online (Natural) - Arabic (Qatar),GA,,"Microsoft Server Speech Text to Speech Voice (ar-QA, MoazNeural)",ar-QA,ar-QA-MoazNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Hamed Online (Natural) - Arabic (Saudi Arabia),GA,,"Microsoft Server Speech Text to Speech Voice (ar-SA, HamedNeural)",ar-SA,ar-SA-HamedNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Zariyah Online (Natural) - Arabic (Saudi Arabia),GA,,"Microsoft Server Speech Text to Speech Voice (ar-SA, ZariyahNeural)",ar-SA,ar-SA-ZariyahNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Amany Online (Natural) - Arabic (Syria),GA,,"Microsoft Server Speech Text to Speech Voice (ar-SY, AmanyNeural)",ar-SY,ar-SY-AmanyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Laith Online (Natural) - Arabic (Syria),GA,,"Microsoft Server Speech Text to Speech Voice (ar-SY, LaithNeural)",ar-SY,ar-SY-LaithNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Hedi Online (Natural) - Arabic (Tunisia),GA,,"Microsoft Server Speech Text to Speech Voice (ar-TN, HediNeural)",ar-TN,ar-TN-HediNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Reem Online (Natural) - Arabic (Tunisia),GA,,"Microsoft Server Speech Text to Speech Voice (ar-TN, ReemNeural)",ar-TN,ar-TN-ReemNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Fatima Online (Natural) - Arabic (United Arab Emirates),GA,,"Microsoft Server Speech Text to Speech Voice (ar-AE, FatimaNeural)",ar-AE,ar-AE-FatimaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Hamdan Online (Natural) - Arabic (United Arab Emirates),GA,,"Microsoft Server Speech Text to Speech Voice (ar-AE, HamdanNeural)",ar-AE,ar-AE-HamdanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Maryam Online (Natural) - Arabic (Yemen),GA,,"Microsoft Server Speech Text to Speech Voice (ar-YE, MaryamNeural)",ar-YE,ar-YE-MaryamNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Saleh Online (Natural) - Arabic (Yemen),GA,,"Microsoft Server Speech Text to Speech Voice (ar-YE, SalehNeural)",ar-YE,ar-YE-SalehNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Babek Online (Natural) - Azerbaijani (Azerbaijan),GA,,"Microsoft Server Speech Text to Speech Voice (az-AZ, BabekNeural)",az-AZ,az-AZ-BabekNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Banu Online (Natural) - Azerbaijani (Azerbaijan),GA,,"Microsoft Server Speech Text to Speech Voice (az-AZ, BanuNeural)",az-AZ,az-AZ-BanuNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Nabanita Online (Natural) - Bangla (Bangladesh),GA,,"Microsoft Server Speech Text to Speech Voice (bn-BD, NabanitaNeural)",bn-BD,bn-BD-NabanitaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Pradeep Online (Natural) - Bangla (Bangladesh),GA,,"Microsoft Server Speech Text to Speech Voice (bn-BD, PradeepNeural)",bn-BD,bn-BD-PradeepNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Bashkar Online (Natural) - Bangla (India),GA,,"Microsoft Server Speech Text to Speech Voice (bn-IN, BashkarNeural)",bn-IN,bn-IN-BashkarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Tanishaa Online (Natural) - Bengali (India),GA,,"Microsoft Server Speech Text to Speech Voice (bn-IN, TanishaaNeural)",bn-IN,bn-IN-TanishaaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Goran Online (Natural) - Bosnian (Bosnia),GA,,"Microsoft Server Speech Text to Speech Voice (bs-BA, GoranNeural)",bs-BA,bs-BA-GoranNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Vesna Online (Natural) - Bosnian (Bosnia),GA,,"Microsoft Server Speech Text to Speech Voice (bs-BA, VesnaNeural)",bs-BA,bs-BA-VesnaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Borislav Online (Natural) - Bulgarian (Bulgaria),GA,,"Microsoft Server Speech Text to Speech Voice (bg-BG, BorislavNeural)",bg-BG,bg-BG-BorislavNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Kalina Online (Natural) - Bulgarian (Bulgaria),GA,,"Microsoft Server Speech Text to Speech Voice (bg-BG, KalinaNeural)",bg-BG,bg-BG-KalinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Nilar Online (Natural) - Burmese (Myanmar),GA,,"Microsoft Server Speech Text to Speech Voice (my-MM, NilarNeural)",my-MM,my-MM-NilarNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Thiha Online (Natural) - Burmese (Myanmar),GA,,"Microsoft Server Speech Text to Speech Voice (my-MM, ThihaNeural)",my-MM,my-MM-ThihaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Enric Online (Natural) - Catalan (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (ca-ES, EnricNeural)",ca-ES,ca-ES-EnricNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Joana Online (Natural) - Catalan (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (ca-ES, JoanaNeural)",ca-ES,ca-ES-JoanaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft HiuGaai Online (Natural) - Chinese (Cantonese Traditional),GA,,"Microsoft Server Speech Text to Speech Voice (zh-HK, HiuGaaiNeural)",zh-HK,zh-HK-HiuGaaiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft HiuMaan Online (Natural) - Chinese (Hong Kong),GA,,"Microsoft Server Speech Text to Speech Voice (zh-HK, HiuMaanNeural)",zh-HK,zh-HK-HiuMaanNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft WanLung Online (Natural) - Chinese (Hong Kong),GA,,"Microsoft Server Speech Text to Speech Voice (zh-HK, WanLungNeural)",zh-HK,zh-HK-WanLungNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Xiaoxiao Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, XiaoxiaoNeural)",zh-CN,zh-CN-XiaoxiaoNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Xiaoyi Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, XiaoyiNeural)",zh-CN,zh-CN-XiaoyiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Yunjian Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, YunjianNeural)",zh-CN,zh-CN-YunjianNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yunxi Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, YunxiNeural)",zh-CN,zh-CN-YunxiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yunxia Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, YunxiaNeural)",zh-CN,zh-CN-YunxiaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yunyang Online (Natural) - Chinese (Mainland),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN, YunyangNeural)",zh-CN,zh-CN-YunyangNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Xiaobei Online (Natural) - Chinese (Northeastern Mandarin),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN-liaoning, XiaobeiNeural)",zh-CN-liaoning,zh-CN-liaoning-XiaobeiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft HsiaoChen Online (Natural) - Chinese (Taiwan),GA,,"Microsoft Server Speech Text to Speech Voice (zh-TW, HsiaoChenNeural)",zh-TW,zh-TW-HsiaoChenNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft YunJhe Online (Natural) - Chinese (Taiwan),GA,,"Microsoft Server Speech Text to Speech Voice (zh-TW, YunJheNeural)",zh-TW,zh-TW-YunJheNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft HsiaoYu Online (Natural) - Chinese (Taiwanese Mandarin),GA,,"Microsoft Server Speech Text to Speech Voice (zh-TW, HsiaoYuNeural)",zh-TW,zh-TW-HsiaoYuNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Xiaoni Online (Natural) - Chinese (Zhongyuan Mandarin Shaanxi),GA,,"Microsoft Server Speech Text to Speech Voice (zh-CN-shaanxi, XiaoniNeural)",zh-CN-shaanxi,zh-CN-shaanxi-XiaoniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Gabrijela Online (Natural) - Croatian (Croatia),GA,,"Microsoft Server Speech Text to Speech Voice (hr-HR, GabrijelaNeural)",hr-HR,hr-HR-GabrijelaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Srecko Online (Natural) - Croatian (Croatia),GA,,"Microsoft Server Speech Text to Speech Voice (hr-HR, SreckoNeural)",hr-HR,hr-HR-SreckoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Antonin Online (Natural) - Czech (Czech),GA,,"Microsoft Server Speech Text to Speech Voice (cs-CZ, AntoninNeural)",cs-CZ,cs-CZ-AntoninNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Vlasta Online (Natural) - Czech (Czech),GA,,"Microsoft Server Speech Text to Speech Voice (cs-CZ, VlastaNeural)",cs-CZ,cs-CZ-VlastaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Christel Online (Natural) - Danish (Denmark),GA,,"Microsoft Server Speech Text to Speech Voice (da-DK, ChristelNeural)",da-DK,da-DK-ChristelNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Jeppe Online (Natural) - Danish (Denmark),GA,,"Microsoft Server Speech Text to Speech Voice (da-DK, JeppeNeural)",da-DK,da-DK-JeppeNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Arnaud Online (Natural) - Dutch (Belgium),GA,,"Microsoft Server Speech Text to Speech Voice (nl-BE, ArnaudNeural)",nl-BE,nl-BE-ArnaudNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Dena Online (Natural) - Dutch (Belgium),GA,,"Microsoft Server Speech Text to Speech Voice (nl-BE, DenaNeural)",nl-BE,nl-BE-DenaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Colette Online (Natural) - Dutch (Netherlands),GA,,"Microsoft Server Speech Text to Speech Voice (nl-NL, ColetteNeural)",nl-NL,nl-NL-ColetteNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Fenna Online (Natural) - Dutch (Netherlands),GA,,"Microsoft Server Speech Text to Speech Voice (nl-NL, FennaNeural)",nl-NL,nl-NL-FennaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Maarten Online (Natural) - Dutch (Netherlands),GA,,"Microsoft Server Speech Text to Speech Voice (nl-NL, MaartenNeural)",nl-NL,nl-NL-MaartenNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Natasha Online (Natural) - English (Australia),GA,,"Microsoft Server Speech Text to Speech Voice (en-AU, NatashaNeural)",en-AU,en-AU-NatashaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft William Online (Natural) - English (Australia),GA,,"Microsoft Server Speech Text to Speech Voice (en-AU, WilliamNeural)",en-AU,en-AU-WilliamNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Clara Online (Natural) - English (Canada),GA,,"Microsoft Server Speech Text to Speech Voice (en-CA, ClaraNeural)",en-CA,en-CA-ClaraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Liam Online (Natural) - English (Canada),GA,,"Microsoft Server Speech Text to Speech Voice (en-CA, LiamNeural)",en-CA,en-CA-LiamNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sam Online (Natural) - English (Hongkong),GA,,"Microsoft Server Speech Text to Speech Voice (en-HK, SamNeural)",en-HK,en-HK-SamNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yan Online (Natural) - English (Hongkong),GA,,"Microsoft Server Speech Text to Speech Voice (en-HK, YanNeural)",en-HK,en-HK-YanNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Neerja Online (Natural) - English (India) (Preview),GA,,"Microsoft Server Speech Text to Speech Voice (en-IN, NeerjaExpressiveNeural)",en-IN,en-IN-NeerjaExpressiveNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Neerja Online (Natural) - English (India),GA,,"Microsoft Server Speech Text to Speech Voice (en-IN, NeerjaNeural)",en-IN,en-IN-NeerjaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Prabhat Online (Natural) - English (India),GA,,"Microsoft Server Speech Text to Speech Voice (en-IN, PrabhatNeural)",en-IN,en-IN-PrabhatNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Connor Online (Natural) - English (Ireland),GA,,"Microsoft Server Speech Text to Speech Voice (en-IE, ConnorNeural)",en-IE,en-IE-ConnorNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Emily Online (Natural) - English (Ireland),GA,,"Microsoft Server Speech Text to Speech Voice (en-IE, EmilyNeural)",en-IE,en-IE-EmilyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Asilia Online (Natural) - English (Kenya),GA,,"Microsoft Server Speech Text to Speech Voice (en-KE, AsiliaNeural)",en-KE,en-KE-AsiliaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Chilemba Online (Natural) - English (Kenya),GA,,"Microsoft Server Speech Text to Speech Voice (en-KE, ChilembaNeural)",en-KE,en-KE-ChilembaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Mitchell Online (Natural) - English (New Zealand),GA,,"Microsoft Server Speech Text to Speech Voice (en-NZ, MitchellNeural)",en-NZ,en-NZ-MitchellNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Molly Online (Natural) - English (New Zealand),GA,,"Microsoft Server Speech Text to Speech Voice (en-NZ, MollyNeural)",en-NZ,en-NZ-MollyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Abeo Online (Natural) - English (Nigeria),GA,,"Microsoft Server Speech Text to Speech Voice (en-NG, AbeoNeural)",en-NG,en-NG-AbeoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ezinne Online (Natural) - English (Nigeria),GA,,"Microsoft Server Speech Text to Speech Voice (en-NG, EzinneNeural)",en-NG,en-NG-EzinneNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft James Online (Natural) - English (Philippines),GA,,"Microsoft Server Speech Text to Speech Voice (en-PH, JamesNeural)",en-PH,en-PH-JamesNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Rosa Online (Natural) - English (Philippines),GA,,"Microsoft Server Speech Text to Speech Voice (en-PH, RosaNeural)",en-PH,en-PH-RosaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Luna Online (Natural) - English (Singapore),GA,,"Microsoft Server Speech Text to Speech Voice (en-SG, LunaNeural)",en-SG,en-SG-LunaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Wayne Online (Natural) - English (Singapore),GA,,"Microsoft Server Speech Text to Speech Voice (en-SG, WayneNeural)",en-SG,en-SG-WayneNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Leah Online (Natural) - English (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (en-ZA, LeahNeural)",en-ZA,en-ZA-LeahNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Luke Online (Natural) - English (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (en-ZA, LukeNeural)",en-ZA,en-ZA-LukeNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Elimu Online (Natural) - English (Tanzania),GA,,"Microsoft Server Speech Text to Speech Voice (en-TZ, ElimuNeural)",en-TZ,en-TZ-ElimuNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Imani Online (Natural) - English (Tanzania),GA,,"Microsoft Server Speech Text to Speech Voice (en-TZ, ImaniNeural)",en-TZ,en-TZ-ImaniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Libby Online (Natural) - English (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (en-GB, LibbyNeural)",en-GB,en-GB-LibbyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Maisie Online (Natural) - English (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (en-GB, MaisieNeural)",en-GB,en-GB-MaisieNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ryan Online (Natural) - English (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (en-GB, RyanNeural)",en-GB,en-GB-RyanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sonia Online (Natural) - English (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (en-GB, SoniaNeural)",en-GB,en-GB-SoniaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Thomas Online (Natural) - English (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (en-GB, ThomasNeural)",en-GB,en-GB-ThomasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Aria Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, AriaNeural)",en-US,en-US-AriaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ana Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, AnaNeural)",en-US,en-US-AnaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Christopher Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, ChristopherNeural)",en-US,en-US-ChristopherNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Eric Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, EricNeural)",en-US,en-US-EricNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Guy Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, GuyNeural)",en-US,en-US-GuyNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Jenny Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, JennyNeural)",en-US,en-US-JennyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Michelle Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, MichelleNeural)",en-US,en-US-MichelleNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Roger Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, RogerNeural)",en-US,en-US-RogerNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Steffan Online (Natural) - English (United States),GA,,"Microsoft Server Speech Text to Speech Voice (en-US, SteffanNeural)",en-US,en-US-SteffanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Anu Online (Natural) - Estonian (Estonia),GA,,"Microsoft Server Speech Text to Speech Voice (et-EE, AnuNeural)",et-EE,et-EE-AnuNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Kert Online (Natural) - Estonian (Estonia),GA,,"Microsoft Server Speech Text to Speech Voice (et-EE, KertNeural)",et-EE,et-EE-KertNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Angelo Online (Natural) - Filipino (Philippines),GA,,"Microsoft Server Speech Text to Speech Voice (fil-PH, AngeloNeural)",fil-PH,fil-PH-AngeloNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Blessica Online (Natural) - Filipino (Philippines),GA,,"Microsoft Server Speech Text to Speech Voice (fil-PH, BlessicaNeural)",fil-PH,fil-PH-BlessicaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Harri Online (Natural) - Finnish (Finland),GA,,"Microsoft Server Speech Text to Speech Voice (fi-FI, HarriNeural)",fi-FI,fi-FI-HarriNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Noora Online (Natural) - Finnish (Finland),GA,,"Microsoft Server Speech Text to Speech Voice (fi-FI, NooraNeural)",fi-FI,fi-FI-NooraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Charline Online (Natural) - French (Belgium),GA,,"Microsoft Server Speech Text to Speech Voice (fr-BE, CharlineNeural)",fr-BE,fr-BE-CharlineNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Gerard Online (Natural) - French (Belgium),GA,,"Microsoft Server Speech Text to Speech Voice (fr-BE, GerardNeural)",fr-BE,fr-BE-GerardNeural,Male
